node_index:ID,node_name,:LABEL,node_source
62017,Fonofos,exposure,CTD
87974,Papillary cystadenoma of the epididymis,effect__phenotype,HPO
99213,cardiomyopathy diabetes deafness,disease,MONDO
61964,cyanazine,exposure,CTD
61729,Dichlorodiphenyl Dichloroethylene,exposure,CTD
3910,ITGA1,gene__protein,NCBI
16572,Leuprolide,drug,DrugBank
31248,odontochondrodysplasia,disease,MONDO_grouped
23864,Respiratory distress,effect__phenotype,HPO
16795,Diclofenamide,drug,DrugBank
61838,"2,2',3,3',4,4',5-heptachlorobiphenyl",exposure,CTD
23536,Reduced subcutaneous adipose tissue,effect__phenotype,HPO
31864,lipodystrophy,disease,MONDO_grouped
22977,Nausea and vomiting,effect__phenotype,HPO
35432,Mendelian disease,disease,MONDO
24143,Splenomegaly,effect__phenotype,HPO
16690,Lisinopril,drug,DrugBank
16581,Triptorelin,drug,DrugBank
9480,ZFAND3,gene__protein,NCBI
34753,C2CD4B,gene__protein,NCBI
14269,Methylprednisolone,drug,DrugBank
15590,Lurasidone,drug,DrugBank
85621,Skeletal myopathy,effect__phenotype,HPO
25441,Interrupted aortic arch,effect__phenotype,HPO
62148,terbufos,exposure,CTD
17378,Guaiacol,drug,DrugBank
23834,Coronary artery atherosclerosis,effect__phenotype,HPO
84298,dipsogenic diabetes insipidus,disease,MONDO
14678,Folic acid,drug,DrugBank
6907,ECE1,gene__protein,NCBI
6773,TBC1D4,gene__protein,NCBI
9128,IL13RA1,gene__protein,NCBI
22323,Muscle weakness,effect__phenotype,HPO
4019,PEPD,gene__protein,NCBI
34764,MIR628,gene__protein,NCBI
27346,maturity-onset diabetes of the young,disease,MONDO_grouped
17256,Chlorcyclizine,drug,DrugBank
8914,NUS1,gene__protein,NCBI
84477,Irritability,effect__phenotype,HPO
24179,Abnormality of endocrine pancreas physiology,effect__phenotype,HPO
90319,Slow pupillary light response,effect__phenotype,HPO
26194,Abnormality of body mass index,effect__phenotype,HPO
61923,Calcium,exposure,CTD
7937,AVPR2,gene__protein,NCBI
85367,Hyposthenuria,effect__phenotype,HPO
17238,Dimenhydrinate,drug,DrugBank
25639,Pelvic girdle muscle weakness,effect__phenotype,HPO
16490,Pheniramine,drug,DrugBank
14256,Didanosine,drug,DrugBank
15088,Bupivacaine,drug,DrugBank
14024,Prednisone,drug,DrugBank
22118,Renal cyst,effect__phenotype,HPO
20314,Polyethylene glycol 3500,drug,DrugBank
14483,Estradiol valerate,drug,DrugBank
94223,Perimembranous ventricular septal defect,effect__phenotype,HPO
14217,Furosemide,drug,DrugBank
15179,Nicotinamide,drug,DrugBank
94251,Central sleep apnea,effect__phenotype,HPO
14042,Hydrocortisone acetate,drug,DrugBank
24642,Muscular hypotonia of the trunk,effect__phenotype,HPO
87232,Undetectable visual evoked potentials,effect__phenotype,HPO
15373,Lobeglitazone,drug,DrugBank
85504,EMG: myopathic abnormalities,effect__phenotype,HPO
84729,Congenital hypothyroidism,effect__phenotype,HPO
26432,Bilateral tonic-clonic seizure with focal onset,effect__phenotype,HPO
15326,Ofloxacin,drug,DrugBank
36807,pituitary gland disease,disease,MONDO
24310,Spastic paraparesis,effect__phenotype,HPO
34081,RFX6,gene__protein,NCBI
14551,Canagliflozin,drug,DrugBank
14017,Fluorometholone,drug,DrugBank
15102,Sotalol,drug,DrugBank
22716,Facial palsy,effect__phenotype,HPO
33926,MIR215,gene__protein,NCBI
3887,CD69,gene__protein,NCBI
30777,juvenile-onset diabetes mellitus-central and peripheral neurodegeneration syndrome,disease,MONDO
10696,MNX1,gene__protein,NCBI
22484,Hypothyroidism,effect__phenotype,HPO
20321,Methscopolamine,drug,DrugBank
24582,Nephrotic syndrome,effect__phenotype,HPO
34748,ADAMTS9,gene__protein,NCBI
14287,Ibuprofen,drug,DrugBank
87067,Mottled pigmentation of photoexposed areas,effect__phenotype,HPO
61768,mono-benzyl phthalate,exposure,CTD
14321,Levodopa,drug,DrugBank
14032,Clobetasol propionate,drug,DrugBank
14221,Norethisterone,drug,DrugBank
15006,Iloperidone,drug,DrugBank
84460,Prolonged neonatal jaundice,effect__phenotype,HPO
90815,Atretic vas deferens,effect__phenotype,HPO
84931,High pitched voice,effect__phenotype,HPO
17341,Tetryzoline,drug,DrugBank
14800,Norelgestromin,drug,DrugBank
61896,aroclor 1260,exposure,CTD
12320,PPP1R3A,gene__protein,NCBI
28382,Rabson-Mendenhall syndrome,disease,MONDO
14319,Saquinavir,drug,DrugBank
99386,ectodermal dysplasia arthrogryposis diabetes mellitus,disease,MONDO
14589,Polyethylene glycol 400,drug,DrugBank
14293,Glipizide,drug,DrugBank
15198,Alogliptin,drug,DrugBank
13398,ITLN1,gene__protein,NCBI
8531,CTSH,gene__protein,NCBI
87117,Blotching pigmentation of the skin,effect__phenotype,HPO
94136,Type I diabetes mellitus,effect__phenotype,HPO
14207,Imatinib,drug,DrugBank
93440,Pollakisuria,effect__phenotype,HPO
10746,IGF2BP2,gene__protein,NCBI
14380,Asenapine,drug,DrugBank
22824,Cardiomyopathy,effect__phenotype,HPO
11419,TIMP1,gene__protein,NCBI
14961,Simvastatin,drug,DrugBank
5720,IGF1,gene__protein,NCBI
24652,Congenital diaphragmatic hernia,effect__phenotype,HPO
2579,CTLA4,gene__protein,NCBI
22472,Nephrolithiasis,effect__phenotype,HPO
32075,Woodhouse-Sakati syndrome,disease,MONDO
18959,Vorinostat,drug,DrugBank
4757,GNB3,gene__protein,NCBI
61793,perfluorooctane sulfonic acid,exposure,CTD
25201,Vertigo,effect__phenotype,HPO
61760,Mercury,exposure,CTD
61825,Zinc,exposure,CTD
2148,TNFRSF1B,gene__protein,NCBI
16217,Serine,drug,DrugBank
1198,PDX1,gene__protein,NCBI
61848,"2,4,5-Trichlorophenoxyacetic Acid",exposure,CTD
14605,Candesartan cilexetil,drug,DrugBank
22474,Abnormality of the urinary system,effect__phenotype,HPO
7688,HNF1A,gene__protein,NCBI
84344,Long philtrum,effect__phenotype,HPO
88844,Total absence of the pericardium,effect__phenotype,HPO
8428,SH2B3,gene__protein,NCBI
27202,cataract,disease,MONDO_grouped
61820,Vanadium,exposure,CTD
14326,Darunavir,drug,DrugBank
62166,Triclosan,exposure,CTD
14530,Stanolone,drug,DrugBank
84906,Severe failure to thrive,effect__phenotype,HPO
61791,perfluorododecanoic acid,exposure,CTD
17231,Dexbrompheniramine,drug,DrugBank
85027,Renal Fanconi syndrome,effect__phenotype,HPO
84858,Spastic tetraparesis,effect__phenotype,HPO
38106,syndromic urogenital tract malformation,disease,MONDO
14162,Atenolol,drug,DrugBank
14132,Pyridoxine,drug,DrugBank
23793,Choanal atresia,effect__phenotype,HPO
34221,MIR126,gene__protein,NCBI
14238,Naproxen,drug,DrugBank
34289,MIR335,gene__protein,NCBI
22109,TRNL1,gene__protein,NCBI
12020,EIF2S3,gene__protein,NCBI
14303,Gliclazide,drug,DrugBank
9049,ZC3HC1,gene__protein,NCBI
84367,Astrocytosis,effect__phenotype,HPO
388,BLK,gene__protein,NCBI
23472,Thoracolumbar scoliosis,effect__phenotype,HPO
24611,Feeding difficulties,effect__phenotype,HPO
97941,laminopathy type Decaudain-Vigouroux,disease,MONDO
2712,CASP3,gene__protein,NCBI
20422,Meclocycline,drug,DrugBank
10248,MAEA,gene__protein,NCBI
20340,Ethionamide,drug,DrugBank
14259,Repaglinide,drug,DrugBank
62034,hexabrominated diphenyl ether 153,exposure,CTD
22784,Decreased body weight,effect__phenotype,HPO
20254,Polyethylene glycol,drug,DrugBank
30917,retinal cone dystrophy,disease,MONDO_grouped
34268,MIR130B,gene__protein,NCBI
61711,Atrazine,exposure,CTD
17833,Voglibose,drug,DrugBank
27724,X-linked intellectual disability-limb spasticity-retinal dystrophy-diabetes insipidus syndrome,disease,MONDO
14229,Tretinoin,drug,DrugBank
22859,Congestive heart failure,effect__phenotype,HPO
6901,LEPR,gene__protein,NCBI
34558,MIR92B,gene__protein,NCBI
84516,Hydronephrosis,effect__phenotype,HPO
32983,short fifth metacarpals-insulin resistance syndrome,disease,MONDO
8277,HLA-DQB1,gene__protein,NCBI
14199,Sulfamethizole,drug,DrugBank
86198,Depressed nasal bridge,effect__phenotype,HPO
20302,Potassium Iodide,drug,DrugBank
38389,familial cystic renal disease,disease,MONDO
15621,Dienogest,drug,DrugBank
28552,type 1 diabetes mellitus,disease,MONDO_grouped
84364,Polyuria,effect__phenotype,HPO
84952,Exocrine pancreatic insufficiency,effect__phenotype,HPO
62132,Selenium,exposure,CTD
2400,FAS,gene__protein,NCBI
22699,Ataxia,effect__phenotype,HPO
61813,Tetrachlorodibenzodioxin,exposure,CTD
15801,Carbutamide,drug,DrugBank
29462,pancreatic beta cell agenesis with neonatal diabetes mellitus,disease,MONDO
23157,Vomiting,effect__phenotype,HPO
85384,Cleft ala nasi,effect__phenotype,HPO
61996,docosapentaenoic acid,exposure,CTD
22291,Low-set ears,effect__phenotype,HPO
15156,Metipranolol,drug,DrugBank
24475,Elevated hepatic transaminase,effect__phenotype,HPO
85134,Frequent falls,effect__phenotype,HPO
34318,MIR1307,gene__protein,NCBI
24309,Bilateral tonic-clonic seizure,effect__phenotype,HPO
61901,Barium,exposure,CTD
16376,Quinestrol,drug,DrugBank
23150,Areflexia,effect__phenotype,HPO
20313,Polyethylene glycol 300,drug,DrugBank
17306,Phenmetrazine,drug,DrugBank
35464,genetic nervous system disorder,disease,MONDO
15435,Megestrol acetate,drug,DrugBank
15283,Insulin glargine,drug,DrugBank
15003,Cortisone acetate,drug,DrugBank
24281,Gliosis,effect__phenotype,HPO
14669,Bromfenac,drug,DrugBank
34770,MIR1908,gene__protein,NCBI
20290,"Sodium phosphate, monobasic",drug,DrugBank
4214,VPS26A,gene__protein,NCBI
92884,Hypoinsulinemia,effect__phenotype,HPO
61880,alpha-hexachlorocyclohexane,exposure,CTD
14237,Acyclovir,drug,DrugBank
24022,Proximal tubulopathy,effect__phenotype,HPO
22466,Hernia,effect__phenotype,HPO
15500,Desonide,drug,DrugBank
21992,KLF14,gene__protein,NCBI
34327,MIR1260B,gene__protein,NCBI
87341,Elevated circulating follicle stimulating hormone level,effect__phenotype,HPO
35233,TRNK,gene__protein,NCBI
14938,Reserpine,drug,DrugBank
25637,Optic disc pallor,effect__phenotype,HPO
94356,Intermittent diarrhea,effect__phenotype,HPO
14168,Spironolactone,drug,DrugBank
16793,Chlorothiazide,drug,DrugBank
16468,Goserelin,drug,DrugBank
15119,Tranylcypromine,drug,DrugBank
9923,EPC2,gene__protein,NCBI
30896,neonatal diabetes mellitus with congenital hypothyroidism,disease,MONDO
28294,neurohypophyseal diabetes insipidus,disease,MONDO
19699,Dinoprost,drug,DrugBank
8489,GATA6,gene__protein,NCBI
14242,Meloxicam,drug,DrugBank
14240,Indapamide,drug,DrugBank
447,GLP1R,gene__protein,NCBI
34227,MIR205,gene__protein,NCBI
20148,Synephrine,drug,DrugBank
10654,ADCY5,gene__protein,NCBI
24484,Elevated serum creatine kinase,effect__phenotype,HPO
91084,Colon perforation,effect__phenotype,HPO
84587,Triangular face,effect__phenotype,HPO
2408,CBS,gene__protein,NCBI
14346,Lopinavir,drug,DrugBank
4968,ICAM1,gene__protein,NCBI
16210,Eprosartan,drug,DrugBank
62064,"Metals, Heavy",exposure,CTD
14268,Norgestimate,drug,DrugBank
23527,Pelvic girdle muscle atrophy,effect__phenotype,HPO
38790,X-linked disease,disease,MONDO
84661,Blue sclerae,effect__phenotype,HPO
14751,Zinc sulfate,drug,DrugBank
16867,Demeclocycline,drug,DrugBank
22949,Alkalosis,effect__phenotype,HPO
22395,Retinal degeneration,effect__phenotype,HPO
35445,syndromic intellectual disability,disease,MONDO
7910,GCGR,gene__protein,NCBI
17148,Metolazone,drug,DrugBank
92873,Mild microcephaly,effect__phenotype,HPO
15829,Fingolimod,drug,DrugBank
61937,Chlordan,exposure,CTD
62025,Gold,exposure,CTD
6729,PPARGC1A,gene__protein,NCBI
38397,epilepsy syndrome,disease,MONDO
90016,Dorsocervical fat pad,effect__phenotype,HPO
24431,Bilateral ptosis,effect__phenotype,HPO
15769,Valsartan,drug,DrugBank
93622,Down-sloping shoulders,effect__phenotype,HPO
9366,PLEKHA1,gene__protein,NCBI
22746,X-linked inheritance,effect__phenotype,HPO
84505,Hydroureter,effect__phenotype,HPO
22488,Short stature,effect__phenotype,HPO
8556,EPO,gene__protein,NCBI
14276,Hydrochlorothiazide,drug,DrugBank
17252,Antazoline,drug,DrugBank
95076,"diabetes mellitus, noninsulin-dependent",disease,MONDO_grouped
84938,Secundum atrial septal defect,effect__phenotype,HPO
61786,PCB 180,exposure,CTD
84852,"Intellectual disability, mild",effect__phenotype,HPO
15868,Isoprenaline,drug,DrugBank
7123,ATP2A2,gene__protein,NCBI
15151,Dexfenfluramine,drug,DrugBank
22628,Slender finger,effect__phenotype,HPO
15417,Phentermine,drug,DrugBank
89373,Weakness of orbicularis oculi muscle,effect__phenotype,HPO
33754,Neonatal insulin-dependent diabetes mellitus,effect__phenotype,HPO
5086,IRS1,gene__protein,NCBI
34759,MIR17HG,gene__protein,NCBI
93550,Pancreatic aplasia,effect__phenotype,HPO
9723,IL19,gene__protein,NCBI
15609,Aliskiren,drug,DrugBank
14547,Penbutolol,drug,DrugBank
84568,Narrow face,effect__phenotype,HPO
6715,WFS1,gene__protein,NCBI
62077,Mirex,exposure,CTD
61881,alpha-Linolenic Acid,exposure,CTD
34756,MIR200A,gene__protein,NCBI
17345,Resorcinol,drug,DrugBank
15001,Paliperidone,drug,DrugBank
30204,renal cysts and diabetes syndrome,disease,MONDO
6001,GRB14,gene__protein,NCBI
17903,Vildagliptin,drug,DrugBank
28821,acanthosis nigricans-insulin resistance-muscle cramps-acral enlargement syndrome,disease,MONDO
26674,Osteoporosis,effect__phenotype,HPO
1980,BRAF,gene__protein,NCBI
14309,Levofloxacin,drug,DrugBank
15026,Hydroxyprogesterone caproate,drug,DrugBank
29228,Fanconi renotubular syndrome 4 with maturity-onset diabetes of the young,disease,MONDO
34766,MIR1296,gene__protein,NCBI
23158,Abdominal pain,effect__phenotype,HPO
32976,primary microcephaly-mild intellectual disability-young-onset diabetes syndrome,disease,MONDO
34220,MIR10B,gene__protein,NCBI
85090,Fine hair,effect__phenotype,HPO
61981,Dieldrin,exposure,CTD
35217,ZFP57,gene__protein,NCBI
85013,Unexplained fevers,effect__phenotype,HPO
28478,autoimmune disease,disease,MONDO
61684,"2,2',4,4'-tetrabromodiphenyl ether",exposure,CTD
85063,Broad-based gait,effect__phenotype,HPO
2983,IL10,gene__protein,NCBI
20309,Etidocaine,drug,DrugBank
16575,Nafarelin,drug,DrugBank
97666,"hypopituitarism, congenital, with central diabetes insipidus",disease,MONDO
2610,ST6GAL1,gene__protein,NCBI
15133,Pindolol,drug,DrugBank
87533,Decreased testicular size,effect__phenotype,HPO
14455,Ertugliflozin,drug,DrugBank
33887,MIR375,gene__protein,NCBI
24252,Cerebellar atrophy,effect__phenotype,HPO
22822,Abnormal heart morphology,effect__phenotype,HPO
61882,Aluminum,exposure,CTD
17173,Physostigmine,drug,DrugBank
24616,Proximal amyotrophy,effect__phenotype,HPO
35106,CASP12,gene__protein,NCBI
31329,Donohue syndrome,disease,MONDO
26689,Abnormal insulin level,effect__phenotype,HPO
14681,Ademetionine,drug,DrugBank
15012,Temsirolimus,drug,DrugBank
61702,Air Pollutants,exposure,CTD
17229,Cetirizine,drug,DrugBank
20520,Omarigliptin,drug,DrugBank
38857,mitochondrial oxidative phosphorylation disorder due to a point mutation of mitochondrial DNA,disease,MONDO
14223,Risperidone,drug,DrugBank
97056,diabetes mellitus type 2 associated cataract,disease,MONDO
10074,KLF11,gene__protein,NCBI
27386,polyendocrine-polyneuropathy syndrome,disease,MONDO
35398,SUMO4,gene__protein,NCBI
25622,Biliary tract abnormality,effect__phenotype,HPO
61818,Trihalomethanes,exposure,CTD
23002,Headache,effect__phenotype,HPO
23049,Delayed myelination,effect__phenotype,HPO
24312,Weakness of facial musculature,effect__phenotype,HPO
24423,Blindness,effect__phenotype,HPO
15999,Nepafenac,drug,DrugBank
16004,Phenyl salicylate,drug,DrugBank
7568,KCNJ11,gene__protein,NCBI
116,CASP8,gene__protein,NCBI
15155,Levobunolol,drug,DrugBank
22259,Small face,effect__phenotype,HPO
34267,MIR125B1,gene__protein,NCBI
22759,Autosomal dominant inheritance,effect__phenotype,HPO
34765,MIR939,gene__protein,NCBI
34273,MIR181C,gene__protein,NCBI
26083,Abnormal C-peptide level,effect__phenotype,HPO
85386,Short nose,effect__phenotype,HPO
20532,Sotagliflozin,drug,DrugBank
22156,Abnormal renal morphology,effect__phenotype,HPO
14149,Etonogestrel,drug,DrugBank
38860,mitochondrial oxidative phosphorylation disorder due to a duplication of mitochondrial DNA,disease,MONDO
15089,Codeine,drug,DrugBank
14211,Estrone,drug,DrugBank
22467,Abnormality of the endocrine system,effect__phenotype,HPO
84586,Short philtrum,effect__phenotype,HPO
23736,Weight loss,effect__phenotype,HPO
61943,Chlorodiphenyl (54% Chlorine),exposure,CTD
86939,Slowed slurred speech,effect__phenotype,HPO
84721,Hypergonadotropic hypogonadism,effect__phenotype,HPO
17831,Lithium carbonate,drug,DrugBank
16057,Hyoscyamine,drug,DrugBank
84363,Hyponatremia,effect__phenotype,HPO
61714,beta-hexachlorocyclohexane,exposure,CTD
22705,Aplasia__Hypoplasia of the cerebellum,effect__phenotype,HPO
38158,hereditary ataxia,disease,MONDO
61794,perfluorooctanoic acid,exposure,CTD
16846,Oxymetazoline,drug,DrugBank
6367,SLC19A2,gene__protein,NCBI
14135,Lovastatin,drug,DrugBank
5176,GSTM1,gene__protein,NCBI
14638,Benzyl alcohol,drug,DrugBank
34773,MIR4482,gene__protein,NCBI
16802,Aurothioglucose,drug,DrugBank
37065,neuroendocrine disease,disease,MONDO
86366,Joint hyperflexibility,effect__phenotype,HPO
34269,MIR142,gene__protein,NCBI
12454,GLIS3,gene__protein,NCBI
14115,Bismuth subsalicylate,drug,DrugBank
1162,SMAD5,gene__protein,NCBI
32772,central diabetes insipidus,disease,MONDO_grouped
14257,Etacrynic acid,drug,DrugBank
23143,Inability to walk,effect__phenotype,HPO
17377,Phenol,drug,DrugBank
1221,KCNQ1,gene__protein,NCBI
1766,HHEX,gene__protein,NCBI
24318,Gait ataxia,effect__phenotype,HPO
62088,Nickel,exposure,CTD
85249,Pathologic fracture,effect__phenotype,HPO
22966,Dehydration,effect__phenotype,HPO
14272,Formoterol,drug,DrugBank
22307,Conductive hearing impairment,effect__phenotype,HPO
1437,UBE2E2,gene__protein,NCBI
15254,Levosalbutamol,drug,DrugBank
15412,Histamine,drug,DrugBank
14881,Phenylephrine,drug,DrugBank
30438,H syndrome,disease,MONDO
23173,Distal muscle weakness,effect__phenotype,HPO
85052,Progressive cerebellar ataxia,effect__phenotype,HPO
14140,Ziprasidone,drug,DrugBank
34754,MIR144,gene__protein,NCBI
85569,Neonatal onset,effect__phenotype,HPO
15095,Timolol,drug,DrugBank
15484,Sibutramine,drug,DrugBank
14320,Dexamethasone,drug,DrugBank
25393,Distal lower limb amyotrophy,effect__phenotype,HPO
17230,Doxylamine,drug,DrugBank
84663,Hypotelorism,effect__phenotype,HPO
26566,Hyporeflexia of upper limbs,effect__phenotype,HPO
9722,IRS2,gene__protein,NCBI
24323,Horizontal nystagmus,effect__phenotype,HPO
2481,CPT1A,gene__protein,NCBI
15274,Benzphetamine,drug,DrugBank
62156,Tin,exposure,CTD
85067,Hyperuricemia,effect__phenotype,HPO
7287,UCP2,gene__protein,NCBI
34751,C2CD4A,gene__protein,NCBI
24394,Pigmentary retinopathy,effect__phenotype,HPO
10275,PCSK2,gene__protein,NCBI
14950,Loratadine,drug,DrugBank
15878,Mitiglinide,drug,DrugBank
15331,Insulin aspart,drug,DrugBank
85627,Stage 5 chronic kidney disease,effect__phenotype,HPO
882,ATF3,gene__protein,NCBI
88751,Absent gallbladder,effect__phenotype,HPO
14296,Atazanavir,drug,DrugBank
61769,monobutyl phthalate,exposure,CTD
2072,S100A6,gene__protein,NCBI
14561,Cholecalciferol,drug,DrugBank
14342,Testosterone propionate,drug,DrugBank
14477,Testosterone enanthate,drug,DrugBank
22329,Coloboma,effect__phenotype,HPO
4497,NOS3,gene__protein,NCBI
33102,microcephalic primordial dwarfism-insulin resistance syndrome,disease,MONDO
27483,SHORT syndrome,disease,MONDO
2629,HMGA1,gene__protein,NCBI
2825,RETN,gene__protein,NCBI
35255,TRNE,gene__protein,NCBI
84485,Nocturia,effect__phenotype,HPO
61893,Antimony,exposure,CTD
24613,Neonatal hypotonia,effect__phenotype,HPO
22682,Cognitive impairment,effect__phenotype,HPO
15074,Amphetamine,drug,DrugBank
34755,MIR195,gene__protein,NCBI
84512,Nephropathy,effect__phenotype,HPO
84579,Mandibular prognathia,effect__phenotype,HPO
14306,Pioglitazone,drug,DrugBank
84619,Convex nasal ridge,effect__phenotype,HPO
85095,Sparse pubic hair,effect__phenotype,HPO
27658,stiff-person syndrome,disease,MONDO
22379,Abnormal chorioretinal morphology,effect__phenotype,HPO
61919,butylate,exposure,CTD
13455,SLC2A2,gene__protein,NCBI
84651,Undetectable electroretinogram,effect__phenotype,HPO
88299,Overlapping fingers,effect__phenotype,HPO
25974,Macroglossia,effect__phenotype,HPO
15187,Nilotinib,drug,DrugBank
91008,Delirium,effect__phenotype,HPO
22652,Abnormality of limbs,effect__phenotype,HPO
25381,Global developmental delay,effect__phenotype,HPO
20303,Trolnitrate,drug,DrugBank
93479,Multiple glomerular cysts,effect__phenotype,HPO
20518,Teneligliptin,drug,DrugBank
20299,Medetomidine,drug,DrugBank
20521,Evogliptin,drug,DrugBank
17124,Phylloquinone,drug,DrugBank
85576,Prolonged partial thromboplastin time,effect__phenotype,HPO
23225,Joint laxity,effect__phenotype,HPO
15295,Triamterene,drug,DrugBank
14327,Hydralazine,drug,DrugBank
8682,HPX,gene__protein,NCBI
24587,Ureteral duplication,effect__phenotype,HPO
20308,Telavancin,drug,DrugBank
22143,External genital hypoplasia,effect__phenotype,HPO
20315,Articaine,drug,DrugBank
24491,Type II diabetes mellitus,effect__phenotype,HPO
85542,Difficulty climbing stairs,effect__phenotype,HPO
14901,Naratriptan,drug,DrugBank
84507,Horseshoe kidney,effect__phenotype,HPO
23084,Macrotia,effect__phenotype,HPO
35515,inborn errors of metabolism,disease,MONDO
14582,Nadolol,drug,DrugBank
13185,GCKR,gene__protein,NCBI
7059,IL2RA,gene__protein,NCBI
35764,kidney disease,disease,MONDO
22939,Renal insufficiency,effect__phenotype,HPO
15201,Dapagliflozin,drug,DrugBank
23230,Recurrent respiratory infections,effect__phenotype,HPO
38854,maternally-inherited mitochondrial myopathy,disease,MONDO
89012,HbH hemoglobin,effect__phenotype,HPO
61995,Docosahexaenoic Acids,exposure,CTD
15847,Empagliflozin,drug,DrugBank
20327,Hydroxyamphetamine,drug,DrugBank
16076,Methacholine,drug,DrugBank
34295,MIR423,gene__protein,NCBI
14058,Diethylstilbestrol,drug,DrugBank
23286,Aminoaciduria,effect__phenotype,HPO
22258,Abnormal facial shape,effect__phenotype,HPO
24259,Limb hypertonia,effect__phenotype,HPO
85539,Shoulder girdle muscle weakness,effect__phenotype,HPO
4579,FOXP3,gene__protein,NCBI
84573,Full cheeks,effect__phenotype,HPO
94176,Brisk reflexes,effect__phenotype,HPO
61776,Nitrogen Dioxide,exposure,CTD
15874,Ritodrine,drug,DrugBank
16066,Brompheniramine,drug,DrugBank
84720,Bicornuate uterus,effect__phenotype,HPO
24643,Mitochondrial myopathy,effect__phenotype,HPO
14645,Methionine,drug,DrugBank
15987,Choline magnesium trisalicylate,drug,DrugBank
14385,Liraglutide,drug,DrugBank
85334,Glycosuria,effect__phenotype,HPO
169,PAX6,gene__protein,NCBI
23017,Cerebral atrophy,effect__phenotype,HPO
3819,INPPL1,gene__protein,NCBI
35907,eye degenerative disease,disease,MONDO
35655,autosomal dominant disease,disease,MONDO
84620,Wide nose,effect__phenotype,HPO
85002,Acute kidney injury,effect__phenotype,HPO
23488,Myopathy,effect__phenotype,HPO
92862,Decreased serum testosterone level,effect__phenotype,HPO
13273,CCDC92,gene__protein,NCBI
22831,Arrhythmia,effect__phenotype,HPO
17237,Desloratadine,drug,DrugBank
20318,Sulfacetamide,drug,DrugBank
14972,Disulfiram,drug,DrugBank
24291,Progressive neurologic deterioration,effect__phenotype,HPO
87637,Difficulty running,effect__phenotype,HPO
84484,Hypoplasia of the uterus,effect__phenotype,HPO
5056,HBA1,gene__protein,NCBI
87589,Severe postnatal growth retardation,effect__phenotype,HPO
14527,Fluoxymesterone,drug,DrugBank
14030,Prednisolone,drug,DrugBank
22369,Developmental glaucoma,effect__phenotype,HPO
89565,Narrow nasal base,effect__phenotype,HPO
22493,Insulin-resistant diabetes mellitus,effect__phenotype,HPO
772,RELA,gene__protein,NCBI
16536,Racepinephrine,drug,DrugBank
14215,Losartan,drug,DrugBank
665,TNFRSF1A,gene__protein,NCBI
15492,Estramustine,drug,DrugBank
15282,Insulin lispro,drug,DrugBank
61939,Chlorides,exposure,CTD
93560,Glomerulopathy,effect__phenotype,HPO
22869,Vestibular dysfunction,effect__phenotype,HPO
22277,Micrognathia,effect__phenotype,HPO
12479,BHMT,gene__protein,NCBI
24444,Optic atrophy,effect__phenotype,HPO
14435,Insulin degludec,drug,DrugBank
1414,AQP2,gene__protein,NCBI
14142,Metoprolol,drug,DrugBank
14023,Triamcinolone,drug,DrugBank
14956,Carbamazepine,drug,DrugBank
14579,Nitazoxanide,drug,DrugBank
22998,Gait disturbance,effect__phenotype,HPO
33929,MIR30A,gene__protein,NCBI
33897,MIR98,gene__protein,NCBI
1741,C3,gene__protein,NCBI
23038,Impaired vibratory sensation,effect__phenotype,HPO
15583,Halcinonide,drug,DrugBank
22675,Intellectual disability,effect__phenotype,HPO
14304,Tolbutamide,drug,DrugBank
30213,"photomyoclonus, diabetes mellitus, deafness, nephropathy, and cerebral dysfunction",disease,MONDO
24608,Intrauterine growth retardation,effect__phenotype,HPO
85136,Hypoplasia of the brainstem,effect__phenotype,HPO
61748,glyphosate,exposure,CTD
84495,Scrotal hypoplasia,effect__phenotype,HPO
84959,Achilles tendon contracture,effect__phenotype,HPO
98053,monogenic diabetes,disease,MONDO
62157,Titanium,exposure,CTD
22457,Peripheral neuropathy,effect__phenotype,HPO
14174,Acitretin,drug,DrugBank
749,VEGFA,gene__protein,NCBI
38530,inherited renal tubular disease,disease,MONDO
20328,Methenamine,drug,DrugBank
17064,Meprobamate,drug,DrugBank
25399,Clonus,effect__phenotype,HPO
23544,Myalgia,effect__phenotype,HPO
61934,Cesium,exposure,CTD
11887,USP48,gene__protein,NCBI
15753,Miglitol,drug,DrugBank
61759,Manganese,exposure,CTD
17246,Clofedanol,drug,DrugBank
5963,AVP,gene__protein,NCBI
14203,Medroxyprogesterone acetate,drug,DrugBank
2384,CRP,gene__protein,NCBI
23179,Malabsorption,effect__phenotype,HPO
15153,Acebutolol,drug,DrugBank
4465,OGG1,gene__protein,NCBI
61761,Metals,exposure,CTD
23471,Kyphoscoliosis,effect__phenotype,HPO
35105,C1QTNF6,gene__protein,NCBI
16689,Moexipril,drug,DrugBank
1129,TCF7L2,gene__protein,NCBI
16306,Pentoxyverine,drug,DrugBank
61815,Tobacco Smoke Pollution,exposure,CTD
26180,Autosomal recessive inheritance,effect__phenotype,HPO
86311,Decreased numbers of nephrons,effect__phenotype,HPO
89189,Reduced sperm motility,effect__phenotype,HPO
33327,Berardinelli-Seip congenital lipodystrophy,disease,MONDO
7021,DGKD,gene__protein,NCBI
61782,Ozone,exposure,CTD
33971,MIR487B,gene__protein,NCBI
15104,Dextromethorphan,drug,DrugBank
15503,Fosamprenavir,drug,DrugBank
